t,g,r,a,n_awareness,n_total
1,0.032130281690140844,0.03213028169014087,0.4875,975,2000
22,0.12389964788732394,0.10167253521126762,0.4805,961,2000
37,0.2108274647887324,0.14568661971830987,0.51,1020,2000
62,0.31382042253521125,0.18926056338028174,0.5245,1049,2000
75,0.4069102112676056,0.22359154929577463,0.545,1090,2000
99,0.49735915492957744,0.24823943661971826,0.537,1074,2000
115,0.5974911971830986,0.280149647887324,0.5365,1073,2000
129,0.6848591549295775,0.3067781690140845,0.544,1088,2000
143,0.7794894366197183,0.3373679577464789,0.538,1076,2000
154,0.8752200704225352,0.35959507042253525,0.5635,1127,2000
176,0.9727112676056338,0.37676056338028174,0.558,1116,2000
191,1.0675616197183098,0.3921654929577465,0.578,1156,2000
215,1.1610915492957747,0.4084507042253521,0.581,1162,2000
225,1.2475792253521127,0.42209507042253525,0.5735,1147,2000
239,1.3477112676056338,0.43838028169014087,0.589,1178,2000
256,1.4452024647887325,0.45400528169014087,0.6025,1205,2000
276,1.5308098591549295,0.465669014084507,0.5955,1191,2000
293,1.6298415492957747,0.4751320422535211,0.611,1222,2000
308,1.7246919014084507,0.4821742957746479,0.605,1210,2000
332,1.8224031690140845,0.49031690140845074,0.621,1242,2000
352,1.9075704225352113,0.4980193661971831,0.6115,1223,2000
368,2.007482394366197,0.5077024647887324,0.6145,1229,2000
387,2.0944102112676055,0.5171654929577465,0.616,1232,2000
399,2.194982394366197,0.525968309859155,0.61,1220,2000
427,2.292693661971831,0.5316901408450705,0.6345,1269,2000
446,2.3849031690140845,0.5387323943661972,0.627,1254,2000
461,2.4777728873239435,0.5470950704225352,0.639,1278,2000
477,2.566461267605634,0.5514964788732395,0.626,1252,2000
492,2.6575704225352115,0.5574383802816901,0.645,1290,2000
512,2.762544014084507,0.5616197183098591,0.646,1292,2000
522,2.8598151408450705,0.5682218309859155,0.632,1264,2000
548,2.954005281690141,0.5715228873239437,0.621,1242,2000
560,3.0455545774647885,0.577024647887324,0.641,1282,2000
581,3.132262323943662,0.5798855633802817,0.6615,1323,2000
600,3.232174295774648,0.5860475352112676,0.6465,1293,2000
617,3.3309859154929575,0.5908890845070423,0.654,1308,2000
623,3.4097711267605635,0.5972711267605634,0.6475,1295,2000
639,3.513424295774648,0.6027728873239437,0.638,1276,2000
649,3.6087147887323945,0.608274647887324,0.6425,1285,2000
